# RAG vs No-RAG Answer Quality Comparison

## Input

- RAG evaluation: `Week14\answer_generation_all\all_regeneration\quality_correction\evaluation\answer_quality_results_generated_answer.csv`
- No-RAG evaluation: `Week14\rag_vs_no_rag\no_rag_evaluation_content\answer_quality_results_generated_answer.csv`

## Summary

| Method | Total | PASS | REVIEW | FAIL | PASS rate | Avg. checkpoint | Avg. source |
|---|---:|---:|---:|---:|---:|---:|---:|
| No RAG | 188 | 23 | 68 | 97 | 12.23% | 45.07% | 0.00% |
| RAG | 188 | 188 | 0 | 0 | 100.00% | 100.00% | 100.00% |

## Difference

- RAG checkpoint improvement: `54.93%p`
- RAG source-grounding improvement: `100.00%p`
- Rows improved by RAG: `165`
- Rows unchanged: `23`
- Rows worse with RAG: `0`

## Interpretation

RAG 사용 방식은 질문과 관련된 학과 문서를 검색한 뒤 답변을 생성하므로, 학점, 교과목, 입학 정보처럼 문서 근거가 필요한 질문에서 일반 AI보다 안정적인 답변을 기대할 수 있다. No-RAG 방식은 질문만 보고 답하므로 그럴듯한 문장을 만들 수는 있지만, 학교 내부 문서에 기반한 세부 정보와 출처 제시 능력은 제한적이다.

## Notable No-RAG Failures

- `qa_001` 2021년도 학과 개설 초기에 입학한 학번인데, 지금 교육과정과 비교하면 무엇이 가장 다른가요? (No-RAG checkpoint 0.00, RAG checkpoint 1.00)
- `qa_002` 2022년 교육과정 로드맵을 보면 전년도에 비해 어떤 실무 역량이 정교해졌나요? (No-RAG checkpoint 0.00, RAG checkpoint 1.00)
- `qa_003` 2023년도 교육과정에 있던 '보건의료 데이터분석' 과목은 학과명이 바뀐 지금도 수강할 수 있나요? (No-RAG checkpoint 0.25, RAG checkpoint 1.00)
- `qa_004` 2023년도에 명시되었던 '병원 인공지능 실무' 수업은 주로 무엇을 다루며 몇 학년 과정이었나요? (No-RAG checkpoint 0.00, RAG checkpoint 1.00)
- `qa_005` 2024년도 교육과정 개편 때 학과명이 '의료인공지능학과'에서 '인공지능학과'로 전격 변경된 진짜 이유는 무엇인가요? (No-RAG checkpoint 0.25, RAG checkpoint 1.00)
- `qa_006` 2024학번 이후 학생들은 고학년 때 이수해야 하는 프로젝트 수업 명칭이 어떻게 바뀌었나요? (No-RAG checkpoint 0.20, RAG checkpoint 1.00)
- `qa_007` 2025년도 최신 교육과정에서 정의하는 '창의 실무형 AI 전문 인재'가 되려면 구체적으로 어떤 최신 기술을 배우나요? (No-RAG checkpoint 0.20, RAG checkpoint 1.00)
- `qa_008` 2025년도에 입학하는 신입생의 경우, 과거 학번에 비해 수학 과목에 대한 부담이 줄었나요? (No-RAG checkpoint 0.00, RAG checkpoint 1.00)
- `qa_009` 과거 연도(2021~2023) 교육과정과 최신 연도(2024~2025) 교육과정 중, 졸업을 위한 필수 이수 학점 구조의 큰 틀이 변했나요? (No-RAG checkpoint 0.00, RAG checkpoint 1.00)
- `qa_010` 내가 만약 복학하거나 전과를 해서 과거 학번 교육과정과 현재 교육과정이 꼬인다면 어떻게 이수해야 하나요? (No-RAG checkpoint 0.33, RAG checkpoint 1.00)
- `qa_012` 수학을 못하면 인공지능학과 전공 수업을 따라가기 어렵나요? (No-RAG checkpoint 0.33, RAG checkpoint 1.00)
- `qa_014` 학과에서 인공지능 능력을 기르기 위해 주로 사용하는 프로그래밍 언어는 무엇인가요? (No-RAG checkpoint 0.00, RAG checkpoint 1.00)
- `qa_017` 졸업생들은 구체적으로 어떤 직무나 기업 분야로 취업하나요? (No-RAG checkpoint 0.00, RAG checkpoint 1.00)
- `qa_019` 인공지능 모델을 학습시키려면 고성능 컴퓨터가 필요한데 학과 실습 환경은 어떤가요? (No-RAG checkpoint 0.33, RAG checkpoint 1.00)
- `qa_021` 이 학과만이 가진 차별화된 특성화 방향과 장점은 무엇인가요? (No-RAG checkpoint 0.25, RAG checkpoint 1.00)
